t,x,F,falla,severidad
9.5125000000,-0.0026372171,-0.5800365794,falla_engranaje,0.8000000000
9.5130000000,-0.0027198380,-0.5978129993,falla_engranaje,0.8000000000
9.5135000000,-0.0026049613,-0.5592658452,falla_engranaje,0.8000000000
9.5140000000,-0.0026356384,-0.5760461684,falla_engranaje,0.8000000000
9.5145000000,-0.0026876831,-0.5781054188,falla_engranaje,0.8000000000
9.5150000000,-0.0025680482,-0.5574545572,falla_engranaje,0.8000000000
9.5155000000,-0.0026486220,-0.5675898950,falla_engranaje,0.8000000000
9.5160000000,-0.0026240133,-0.5664678674,falla_engranaje,0.8000000000
9.5165000000,-0.0025345754,-0.5660416277,falla_engranaje,0.8000000000
9.5170000000,-0.0026039558,-0.5836134839,falla_engranaje,0.8000000000
9.5175000000,-0.0027558283,-0.5747032058,falla_engranaje,0.8000000000
9.5180000000,-0.0025627589,-0.5769261126,falla_engranaje,0.8000000000
9.5185000000,-0.0026003809,-0.5800852739,falla_engranaje,0.8000000000
9.5190000000,-0.0025923799,-0.5617488544,falla_engranaje,0.8000000000
9.5195000000,-0.0026312152,-0.5703543738,falla_engranaje,0.8000000000
9.5200000000,-0.0025875952,-0.5653308257,falla_engranaje,0.8000000000
9.5205000000,-0.0025443582,-0.5680875847,falla_engranaje,0.8000000000
9.5210000000,-0.0026002252,-0.5535796149,falla_engranaje,0.8000000000
9.5215000000,-0.0025869612,-0.5733773172,falla_engranaje,0.8000000000
9.5220000000,-0.0026210058,-0.5621549335,falla_engranaje,0.8000000000
9.5225000000,-0.0025387241,-0.5598160765,falla_engranaje,0.8000000000
9.5230000000,-0.0025512185,-0.5689480586,falla_engranaje,0.8000000000
9.5235000000,-0.0024970383,-0.5694236315,falla_engranaje,0.8000000000
9.5240000000,-0.0025009720,-0.5473577502,falla_engranaje,0.8000000000
9.5245000000,-0.0026359290,-0.5689144470,falla_engranaje,0.8000000000
9.5250000000,-0.0024957082,-0.5387495000,falla_engranaje,0.8000000000
9.5255000000,-0.0025095754,-0.5613378461,falla_engranaje,0.8000000000
9.5260000000,-0.0025146830,-0.5572514393,falla_engranaje,0.8000000000
9.5265000000,-0.0025475930,-0.5566860200,falla_engranaje,0.8000000000
9.5270000000,-0.0024648347,-0.5626575256,falla_engranaje,0.8000000000
9.5275000000,-0.0024580112,-0.5614439586,falla_engranaje,0.8000000000
9.5280000000,-0.0024316240,-0.5638021126,falla_engranaje,0.8000000000
9.5285000000,-0.0024763405,-0.5494133560,falla_engranaje,0.8000000000
9.5290000000,-0.0025781173,-0.5445628899,falla_engranaje,0.8000000000
9.5295000000,-0.0023183306,-0.5591552559,falla_engranaje,0.8000000000
9.5300000000,-0.0025741511,-0.5370576850,falla_engranaje,0.8000000000
9.5305000000,-0.0024079210,-0.5520106402,falla_engranaje,0.8000000000
9.5310000000,-0.0023242509,-0.5646421758,falla_engranaje,0.8000000000
9.5315000000,-0.0025249444,-0.5587752091,falla_engranaje,0.8000000000
9.5320000000,-0.0025377280,-0.5547472321,falla_engranaje,0.8000000000
9.5325000000,-0.0024309245,-0.5608169793,falla_engranaje,0.8000000000
9.5330000000,-0.0024834290,-0.5557381048,falla_engranaje,0.8000000000
9.5335000000,-0.0024943515,-0.5570779461,falla_engranaje,0.8000000000
9.5340000000,-0.0024622628,-0.5634216102,falla_engranaje,0.8000000000
9.5345000000,-0.0023159989,-0.5531212099,falla_engranaje,0.8000000000
9.5350000000,-0.0024777889,-0.5256933109,falla_engranaje,0.8000000000
9.5355000000,-0.0025289736,-0.5264576203,falla_engranaje,0.8000000000
9.5360000000,-0.0024717476,-0.5533472958,falla_engranaje,0.8000000000
9.5365000000,-0.0023128543,-0.5614439121,falla_engranaje,0.8000000000
9.5370000000,-0.0024890443,-0.5501018338,falla_engranaje,0.8000000000
9.5375000000,-0.0023522181,-0.5515606044,falla_engranaje,0.8000000000
9.5380000000,-0.0023994831,-0.5438196639,falla_engranaje,0.8000000000
9.5385000000,-0.0023299297,-0.5598357581,falla_engranaje,0.8000000000
9.5390000000,-0.0023060765,-0.5433770025,falla_engranaje,0.8000000000
9.5395000000,-0.0022334659,-0.5489337713,falla_engranaje,0.8000000000
9.5400000000,-0.0021327169,-0.5410843726,falla_engranaje,0.8000000000
9.5405000000,-0.0023022037,-0.5497675442,falla_engranaje,0.8000000000
9.5410000000,-0.0022790020,-0.5174993124,falla_engranaje,0.8000000000
9.5415000000,-0.0023732105,-0.5454443363,falla_engranaje,0.8000000000
9.5420000000,-0.0022312388,-0.5223168134,falla_engranaje,0.8000000000
9.5425000000,-0.0022882079,-0.5419840153,falla_engranaje,0.8000000000
9.5430000000,-0.0023151748,-0.5198413072,falla_engranaje,0.8000000000
9.5435000000,-0.0022174159,-0.5395978492,falla_engranaje,0.8000000000
9.5440000000,-0.0022098764,-0.5297038516,falla_engranaje,0.8000000000
9.5445000000,-0.0022382106,-0.5292409377,falla_engranaje,0.8000000000
9.5450000000,-0.0022564527,-0.5373564567,falla_engranaje,0.8000000000
9.5455000000,-0.0024227885,-0.5492107331,falla_engranaje,0.8000000000
9.5460000000,-0.0022921025,-0.5274569745,falla_engranaje,0.8000000000
9.5465000000,-0.0022324864,-0.5360731526,falla_engranaje,0.8000000000
9.5470000000,-0.0021837930,-0.5644715968,falla_engranaje,0.8000000000
9.5475000000,-0.0022108827,-0.5333800320,falla_engranaje,0.8000000000
9.5480000000,-0.0022726934,-0.5453218872,falla_engranaje,0.8000000000
9.5485000000,-0.0021508557,-0.5233431651,falla_engranaje,0.8000000000
9.5490000000,-0.0023749644,-0.5295018368,falla_engranaje,0.8000000000
9.5495000000,-0.0021828255,-0.5231792697,falla_engranaje,0.8000000000
9.5500000000,-0.0021933734,-0.5298567930,falla_engranaje,0.8000000000
9.5505000000,-0.0022289802,-0.5176174357,falla_engranaje,0.8000000000
9.5510000000,-0.0021742801,-0.5286137285,falla_engranaje,0.8000000000
9.5515000000,-0.0021967522,-0.5228671124,falla_engranaje,0.8000000000
9.5520000000,-0.0022364944,-0.5375187795,falla_engranaje,0.8000000000
9.5525000000,-0.0022079211,-0.5144446432,falla_engranaje,0.8000000000
9.5530000000,-0.0021408514,-0.5237364137,falla_engranaje,0.8000000000
9.5535000000,-0.0022000141,-0.5269037802,falla_engranaje,0.8000000000
9.5540000000,-0.0023220235,-0.5223910325,falla_engranaje,0.8000000000
9.5545000000,-0.0020587606,-0.5235870147,falla_engranaje,0.8000000000
9.5550000000,-0.0021873146,-0.5201066641,falla_engranaje,0.8000000000
9.5555000000,-0.0019728971,-0.5213243234,falla_engranaje,0.8000000000
9.5560000000,-0.0020823159,-0.5316028881,falla_engranaje,0.8000000000
9.5565000000,-0.0022685872,-0.5197872868,falla_engranaje,0.8000000000
9.5570000000,-0.0022051574,-0.5008486695,falla_engranaje,0.8000000000
9.5575000000,-0.0021118366,-0.5245851230,falla_engranaje,0.8000000000
9.5580000000,-0.0021406469,-0.5270880271,falla_engranaje,0.8000000000
9.5585000000,-0.0022115086,-0.5201445486,falla_engranaje,0.8000000000
9.5590000000,-0.0020974146,-0.5066410615,falla_engranaje,0.8000000000
9.5595000000,-0.0020471280,-0.5195853920,falla_engranaje,0.8000000000
9.5600000000,-0.0020823758,-0.5097645817,falla_engranaje,0.8000000000
9.5605000000,-0.0021322403,-0.5153566164,falla_engranaje,0.8000000000
9.5610000000,-0.0020403417,-0.4982835183,falla_engranaje,0.8000000000
9.5615000000,-0.0020584743,-0.5048570226,falla_engranaje,0.8000000000
9.5620000000,-0.0020147871,-0.5012418594,falla_engranaje,0.8000000000
9.5625000000,-0.0020141566,-0.4992252746,falla_engranaje,0.8000000000
9.5630000000,-0.0021358171,-0.4952185505,falla_engranaje,0.8000000000
9.5635000000,-0.0020043780,-0.5095002008,falla_engranaje,0.8000000000
9.5640000000,-0.0019775462,-0.4994665016,falla_engranaje,0.8000000000
9.5645000000,-0.0020097502,-0.5207247345,falla_engranaje,0.8000000000
9.5650000000,-0.0021029052,-0.5042280715,falla_engranaje,0.8000000000
9.5655000000,-0.0019781714,-0.5155631141,falla_engranaje,0.8000000000
9.5660000000,-0.0020230010,-0.4985174652,falla_engranaje,0.8000000000
9.5665000000,-0.0020496885,-0.5093595577,falla_engranaje,0.8000000000
9.5670000000,-0.0020770422,-0.4844983326,falla_engranaje,0.8000000000
9.5675000000,-0.0020536942,-0.4919818621,falla_engranaje,0.8000000000
9.5680000000,-0.0018697351,-0.4990361478,falla_engranaje,0.8000000000
9.5685000000,-0.0019291691,-0.5075643503,falla_engranaje,0.8000000000
9.5690000000,-0.0019952582,-0.5000527389,falla_engranaje,0.8000000000
9.5695000000,-0.0020769021,-0.5055418584,falla_engranaje,0.8000000000
9.5700000000,-0.0019079805,-0.5136509918,falla_engranaje,0.8000000000
9.5705000000,-0.0020019575,-0.5125333253,falla_engranaje,0.8000000000
9.5710000000,-0.0019168180,-0.5032362731,falla_engranaje,0.8000000000
9.5715000000,-0.0020398546,-0.5071903918,falla_engranaje,0.8000000000
9.5720000000,-0.0019097409,-0.4887583827,falla_engranaje,0.8000000000
9.5725000000,-0.0020477289,-0.4959175135,falla_engranaje,0.8000000000
9.5730000000,-0.0018761739,-0.5082497688,falla_engranaje,0.8000000000
9.5735000000,-0.0017644797,-0.4791535195,falla_engranaje,0.8000000000
9.5740000000,-0.0020235723,-0.4937117014,falla_engranaje,0.8000000000
9.5745000000,-0.0018534405,-0.4927211555,falla_engranaje,0.8000000000
9.5750000000,-0.0018727397,-0.4813688271,falla_engranaje,0.8000000000
9.5755000000,-0.0018505922,-0.4981205341,falla_engranaje,0.8000000000
9.5760000000,-0.0017722305,-0.4953833849,falla_engranaje,0.8000000000
9.5765000000,-0.0018742521,-0.4856266466,falla_engranaje,0.8000000000
9.5770000000,-0.0019509642,-0.4971061167,falla_engranaje,0.8000000000
9.5775000000,-0.0019500239,-0.4770875889,falla_engranaje,0.8000000000
9.5780000000,-0.0017945040,-0.4853473267,falla_engranaje,0.8000000000
9.5785000000,-0.0018459892,-0.4792619598,falla_engranaje,0.8000000000
9.5790000000,-0.0017614244,-0.5134275540,falla_engranaje,0.8000000000
9.5795000000,-0.0018972125,-0.5018661345,falla_engranaje,0.8000000000
9.5800000000,-0.0018574701,-0.4788788436,falla_engranaje,0.8000000000
9.5805000000,-0.0017515800,-0.5128793988,falla_engranaje,0.8000000000
9.5810000000,-0.0017896019,-0.4924578152,falla_engranaje,0.8000000000
9.5815000000,-0.0017807870,-0.4682684537,falla_engranaje,0.8000000000
9.5820000000,-0.0017861804,-0.4754516420,falla_engranaje,0.8000000000
9.5825000000,-0.0018146045,-0.4773397551,falla_engranaje,0.8000000000
9.5830000000,-0.0016713762,-0.4729794852,falla_engranaje,0.8000000000
9.5835000000,-0.0018427590,-0.4807514439,falla_engranaje,0.8000000000
9.5840000000,-0.0018122146,-0.4729567818,falla_engranaje,0.8000000000
9.5845000000,-0.0018498777,-0.4636232935,falla_engranaje,0.8000000000
9.5850000000,-0.0018032198,-0.4942328644,falla_engranaje,0.8000000000
9.5855000000,-0.0018410747,-0.4812460257,falla_engranaje,0.8000000000
9.5860000000,-0.0016971715,-0.4900018753,falla_engranaje,0.8000000000
9.5865000000,-0.0017405654,-0.4652352434,falla_engranaje,0.8000000000
9.5870000000,-0.0018032183,-0.4862528392,falla_engranaje,0.8000000000
9.5875000000,-0.0017819240,-0.4690623122,falla_engranaje,0.8000000000
9.5880000000,-0.0018005770,-0.4758246918,falla_engranaje,0.8000000000
9.5885000000,-0.0017002303,-0.4833207143,falla_engranaje,0.8000000000
9.5890000000,-0.0018190173,-0.4880160247,falla_engranaje,0.8000000000
9.5895000000,-0.0017315612,-0.4806110558,falla_engranaje,0.8000000000
9.5900000000,-0.0017482863,-0.4700953413,falla_engranaje,0.8000000000
9.5905000000,-0.0016434974,-0.4807814004,falla_engranaje,0.8000000000
9.5910000000,-0.0017276760,-0.4622240640,falla_engranaje,0.8000000000
9.5915000000,-0.0017120025,-0.4756820588,falla_engranaje,0.8000000000
9.5920000000,-0.0017081620,-0.4652497658,falla_engranaje,0.8000000000
9.5925000000,-0.0017282583,-0.4722740426,falla_engranaje,0.8000000000
9.5930000000,-0.0017156479,-0.4763466500,falla_engranaje,0.8000000000
9.5935000000,-0.0016469668,-0.4560398655,falla_engranaje,0.8000000000
9.5940000000,-0.0016889110,-0.4919609682,falla_engranaje,0.8000000000
9.5945000000,-0.0018030724,-0.4815623054,falla_engranaje,0.8000000000
9.5950000000,-0.0016479081,-0.4768140297,falla_engranaje,0.8000000000
9.5955000000,-0.0017474744,-0.4563666340,falla_engranaje,0.8000000000
9.5960000000,-0.0016284397,-0.4517409542,falla_engranaje,0.8000000000
9.5965000000,-0.0015859223,-0.4799693731,falla_engranaje,0.8000000000
9.5970000000,-0.0016559092,-0.4572171472,falla_engranaje,0.8000000000
9.5975000000,-0.0016090310,-0.4587317255,falla_engranaje,0.8000000000
9.5980000000,-0.0016496808,-0.4563378239,falla_engranaje,0.8000000000
9.5985000000,-0.0017211384,-0.4682357278,falla_engranaje,0.8000000000
9.5990000000,-0.0016707872,-0.4676308402,falla_engranaje,0.8000000000
9.5995000000,-0.0015933692,-0.4544061286,falla_engranaje,0.8000000000
9.6000000000,-0.0017350974,-0.4709121354,falla_engranaje,0.8000000000
9.6005000000,-0.0014684862,-0.4604984275,falla_engranaje,0.8000000000
9.6010000000,-0.0016986201,-0.4352308804,falla_engranaje,0.8000000000
9.6015000000,-0.0017509933,-0.4565499673,falla_engranaje,0.8000000000
9.6020000000,-0.0014757658,-0.4719959937,falla_engranaje,0.8000000000
9.6025000000,-0.0014751249,-0.4685105503,falla_engranaje,0.8000000000
9.6030000000,-0.0015435429,-0.4620510887,falla_engranaje,0.8000000000
9.6035000000,-0.0016427803,-0.4672193160,falla_engranaje,0.8000000000
9.6040000000,-0.0014945164,-0.4496236681,falla_engranaje,0.8000000000
9.6045000000,-0.0015307752,-0.4588107629,falla_engranaje,0.8000000000
9.6050000000,-0.0015531699,-0.4665288419,falla_engranaje,0.8000000000
9.6055000000,-0.0016683228,-0.4532175658,falla_engranaje,0.8000000000
9.6060000000,-0.0015145001,-0.4379840588,falla_engranaje,0.8000000000
9.6065000000,-0.0015434421,-0.4646927421,falla_engranaje,0.8000000000
9.6070000000,-0.0015436362,-0.4659097266,falla_engranaje,0.8000000000
9.6075000000,-0.0015805935,-0.4527252357,falla_engranaje,0.8000000000
9.6080000000,-0.0014296780,-0.4586646732,falla_engranaje,0.8000000000
9.6085000000,-0.0016295136,-0.4563208470,falla_engranaje,0.8000000000
9.6090000000,-0.0014281201,-0.4450763428,falla_engranaje,0.8000000000
9.6095000000,-0.0015906174,-0.4225245260,falla_engranaje,0.8000000000
9.6100000000,-0.0015180106,-0.4328340640,falla_engranaje,0.8000000000
9.6105000000,-0.0013814163,-0.4445784020,falla_engranaje,0.8000000000
9.6110000000,-0.0014799192,-0.4548305032,falla_engranaje,0.8000000000
9.6115000000,-0.0015247978,-0.4479878932,falla_engranaje,0.8000000000
9.6120000000,-0.0014387792,-0.4320769990,falla_engranaje,0.8000000000
9.6125000000,-0.0015466262,-0.4429520595,falla_engranaje,0.8000000000
9.6130000000,-0.0013714651,-0.4734330031,falla_engranaje,0.8000000000
9.6135000000,-0.0013797407,-0.4484237609,falla_engranaje,0.8000000000
9.6140000000,-0.0015697239,-0.4464122472,falla_engranaje,0.8000000000
9.6145000000,-0.0015931395,-0.4303756262,falla_engranaje,0.8000000000
9.6150000000,-0.0013780787,-0.4309878734,falla_engranaje,0.8000000000
9.6155000000,-0.0015230963,-0.4357406722,falla_engranaje,0.8000000000
9.6160000000,-0.0014954054,-0.4520146572,falla_engranaje,0.8000000000
9.6165000000,-0.0014455383,-0.4484263740,falla_engranaje,0.8000000000
9.6170000000,-0.0012378161,-0.4332429646,falla_engranaje,0.8000000000
9.6175000000,-0.0014425149,-0.4564153225,falla_engranaje,0.8000000000
9.6180000000,-0.0014879465,-0.4450153740,falla_engranaje,0.8000000000
9.6185000000,-0.0014624582,-0.4457995158,falla_engranaje,0.8000000000
9.6190000000,-0.0014428538,-0.4444425651,falla_engranaje,0.8000000000
9.6195000000,-0.0014656917,-0.4261848015,falla_engranaje,0.8000000000
9.6200000000,-0.0013133419,-0.4388843206,falla_engranaje,0.8000000000
9.6205000000,-0.0014380161,-0.4445137784,falla_engranaje,0.8000000000
9.6210000000,-0.0014649427,-0.4219212150,falla_engranaje,0.8000000000
9.6215000000,-0.0015289678,-0.4196497136,falla_engranaje,0.8000000000
9.6220000000,-0.0015006201,-0.4299842237,falla_engranaje,0.8000000000
9.6225000000,-0.0013619568,-0.4377696102,falla_engranaje,0.8000000000
9.6230000000,-0.0013594202,-0.4371123569,falla_engranaje,0.8000000000
9.6235000000,-0.0014202629,-0.4472090906,falla_engranaje,0.8000000000
9.6240000000,-0.0014135523,-0.4469143455,falla_engranaje,0.8000000000
9.6245000000,-0.0014540440,-0.4375567262,falla_engranaje,0.8000000000
9.6250000000,-0.0014263483,-0.4335949226,falla_engranaje,0.8000000000
9.6255000000,-0.0013387324,-0.4302090662,falla_engranaje,0.8000000000
9.6260000000,-0.0012379653,-0.4466472022,falla_engranaje,0.8000000000
9.6265000000,-0.0014365635,-0.4246852225,falla_engranaje,0.8000000000
9.6270000000,-0.0013041903,-0.4290113159,falla_engranaje,0.8000000000
9.6275000000,-0.0013957217,-0.4261018806,falla_engranaje,0.8000000000
9.6280000000,-0.0013817629,-0.4352683680,falla_engranaje,0.8000000000
9.6285000000,-0.0014520380,-0.4338163512,falla_engranaje,0.8000000000
9.6290000000,-0.0014022968,-0.4241444637,falla_engranaje,0.8000000000
9.6295000000,-0.0014463630,-0.4400453668,falla_engranaje,0.8000000000
9.6300000000,-0.0012632736,-0.4237752535,falla_engranaje,0.8000000000
9.6305000000,-0.0013458478,-0.4052708268,falla_engranaje,0.8000000000
9.6310000000,-0.0014504221,-0.4157057907,falla_engranaje,0.8000000000
9.6315000000,-0.0013170242,-0.4484387863,falla_engranaje,0.8000000000
9.6320000000,-0.0013758273,-0.4133221203,falla_engranaje,0.8000000000
9.6325000000,-0.0012519590,-0.4256199357,falla_engranaje,0.8000000000
9.6330000000,-0.0013109356,-0.4125360189,falla_engranaje,0.8000000000
9.6335000000,-0.0012938066,-0.4230308568,falla_engranaje,0.8000000000
9.6340000000,-0.0013581901,-0.4380275500,falla_engranaje,0.8000000000
9.6345000000,-0.0013409560,-0.4089654242,falla_engranaje,0.8000000000
9.6350000000,-0.0013319688,-0.4260342460,falla_engranaje,0.8000000000
9.6355000000,-0.0012792330,-0.4127255703,falla_engranaje,0.8000000000
9.6360000000,-0.0013875623,-0.4260517646,falla_engranaje,0.8000000000
9.6365000000,-0.0013232439,-0.4126548411,falla_engranaje,0.8000000000
9.6370000000,-0.0013365660,-0.4152488417,falla_engranaje,0.8000000000
9.6375000000,-0.0013290347,-0.4066835204,falla_engranaje,0.8000000000
9.6380000000,-0.0012585556,-0.4268717909,falla_engranaje,0.8000000000
9.6385000000,-0.0013325150,-0.4143257263,falla_engranaje,0.8000000000
9.6390000000,-0.0012745316,-0.4187006762,falla_engranaje,0.8000000000
9.6395000000,-0.0013821743,-0.4148510808,falla_engranaje,0.8000000000
9.6400000000,-0.0011849635,-0.4130963805,falla_engranaje,0.8000000000
9.6405000000,-0.0011699292,-0.4090652584,falla_engranaje,0.8000000000
9.6410000000,-0.0014100812,-0.4136332065,falla_engranaje,0.8000000000
9.6415000000,-0.0013106078,-0.4116204478,falla_engranaje,0.8000000000
9.6420000000,-0.0013249616,-0.4123039492,falla_engranaje,0.8000000000
9.6425000000,-0.0011975168,-0.4181405306,falla_engranaje,0.8000000000
9.6430000000,-0.0013738382,-0.4285229450,falla_engranaje,0.8000000000
9.6435000000,-0.0013131555,-0.4074511948,falla_engranaje,0.8000000000
9.6440000000,-0.0013239922,-0.4195822779,falla_engranaje,0.8000000000
9.6445000000,-0.0010954955,-0.4284325400,falla_engranaje,0.8000000000
9.6450000000,-0.0011817379,-0.4137590534,falla_engranaje,0.8000000000
9.6455000000,-0.0013054911,-0.3994076255,falla_engranaje,0.8000000000
9.6460000000,-0.0012629935,-0.4092429404,falla_engranaje,0.8000000000
9.6465000000,-0.0012212373,-0.4137072505,falla_engranaje,0.8000000000
9.6470000000,-0.0011821676,-0.4183056015,falla_engranaje,0.8000000000
9.6475000000,-0.0011161659,-0.4067033063,falla_engranaje,0.8000000000
9.6480000000,-0.0012546147,-0.3956450195,falla_engranaje,0.8000000000
9.6485000000,-0.0011024458,-0.3906021709,falla_engranaje,0.8000000000
9.6490000000,-0.0012529407,-0.4038136443,falla_engranaje,0.8000000000
9.6495000000,-0.0010752417,-0.4160368389,falla_engranaje,0.8000000000
9.6500000000,-0.0011021213,-0.3896665290,falla_engranaje,0.8000000000
9.6505000000,-0.0012643632,-0.4009717748,falla_engranaje,0.8000000000
9.6510000000,-0.0012470593,-0.4224857716,falla_engranaje,0.8000000000
9.6515000000,-0.0011733791,-0.4160606917,falla_engranaje,0.8000000000
9.6520000000,-0.0011833324,-0.3935973473,falla_engranaje,0.8000000000
9.6525000000,-0.0012460021,-0.4072790083,falla_engranaje,0.8000000000
9.6530000000,-0.0012296766,-0.3938784254,falla_engranaje,0.8000000000
9.6535000000,-0.0010478019,-0.3917132293,falla_engranaje,0.8000000000
9.6540000000,-0.0011965894,-0.3950318875,falla_engranaje,0.8000000000
9.6545000000,-0.0011886422,-0.4103139196,falla_engranaje,0.8000000000
9.6550000000,-0.0012013081,-0.4008484827,falla_engranaje,0.8000000000
9.6555000000,-0.0011577044,-0.4106194889,falla_engranaje,0.8000000000
9.6560000000,-0.0012240422,-0.3831021488,falla_engranaje,0.8000000000
9.6565000000,-0.0011590884,-0.4034860527,falla_engranaje,0.8000000000
9.6570000000,-0.0011752034,-0.3959888354,falla_engranaje,0.8000000000
9.6575000000,-0.0012306727,-0.4076652195,falla_engranaje,0.8000000000
9.6580000000,-0.0010945126,-0.4140995738,falla_engranaje,0.8000000000
9.6585000000,-0.0012130248,-0.4159800717,falla_engranaje,0.8000000000
9.6590000000,-0.0012031830,-0.3994137164,falla_engranaje,0.8000000000
9.6595000000,-0.0010320132,-0.4051941883,falla_engranaje,0.8000000000
9.6600000000,-0.0011263694,-0.3868133596,falla_engranaje,0.8000000000
9.6605000000,-0.0011413364,-0.3962967449,falla_engranaje,0.8000000000
9.6610000000,-0.0011658851,-0.3883879228,falla_engranaje,0.8000000000
9.6615000000,-0.0011197285,-0.3992373577,falla_engranaje,0.8000000000
9.6620000000,-0.0010296042,-0.3972651939,falla_engranaje,0.8000000000
9.6625000000,-0.0012572388,-0.3961712139,falla_engranaje,0.8000000000
9.6630000000,-0.0010085843,-0.4044295714,falla_engranaje,0.8000000000
9.6635000000,-0.0011243793,-0.3929337630,falla_engranaje,0.8000000000
9.6640000000,-0.0011994616,-0.3887231447,falla_engranaje,0.8000000000
9.6645000000,-0.0011446787,-0.4010175144,falla_engranaje,0.8000000000
9.6650000000,-0.0011994473,-0.3996152089,falla_engranaje,0.8000000000
9.6655000000,-0.0012223817,-0.3924662195,falla_engranaje,0.8000000000
9.6660000000,-0.0011494794,-0.3936979551,falla_engranaje,0.8000000000
9.6665000000,-0.0011755826,-0.3894321720,falla_engranaje,0.8000000000
9.6670000000,-0.0011351647,-0.3977869169,falla_engranaje,0.8000000000
9.6675000000,-0.0010794399,-0.3932523945,falla_engranaje,0.8000000000
9.6680000000,-0.0010555200,-0.3866944651,falla_engranaje,0.8000000000
9.6685000000,-0.0010069150,-0.3894785393,falla_engranaje,0.8000000000
9.6690000000,-0.0011368566,-0.3807136898,falla_engranaje,0.8000000000
9.6695000000,-0.0012201627,-0.3975113700,falla_engranaje,0.8000000000
9.6700000000,-0.0012583176,-0.3896705171,falla_engranaje,0.8000000000
9.6705000000,-0.0012231538,-0.3988045510,falla_engranaje,0.8000000000
9.6710000000,-0.0011027318,-0.3881157474,falla_engranaje,0.8000000000
9.6715000000,-0.0011393678,-0.3888551713,falla_engranaje,0.8000000000
9.6720000000,-0.0010285091,-0.3991870458,falla_engranaje,0.8000000000
9.6725000000,-0.0010921318,-0.3930181547,falla_engranaje,0.8000000000
9.6730000000,-0.0010472587,-0.3822373850,falla_engranaje,0.8000000000
9.6735000000,-0.0010297955,-0.3922346494,falla_engranaje,0.8000000000
9.6740000000,-0.0009089228,-0.3910353850,falla_engranaje,0.8000000000
9.6745000000,-0.0012118052,-0.3847603001,falla_engranaje,0.8000000000
9.6750000000,-0.0011232696,-0.3699084152,falla_engranaje,0.8000000000
9.6755000000,-0.0011637454,-0.3625878879,falla_engranaje,0.8000000000
9.6760000000,-0.0011506284,-0.3851421259,falla_engranaje,0.8000000000
9.6765000000,-0.0012050208,-0.3978748072,falla_engranaje,0.8000000000
9.6770000000,-0.0010515976,-0.3822207034,falla_engranaje,0.8000000000
9.6775000000,-0.0011754174,-0.3997352408,falla_engranaje,0.8000000000
9.6780000000,-0.0011333103,-0.3728516008,falla_engranaje,0.8000000000
9.6785000000,-0.0011725126,-0.3860445793,falla_engranaje,0.8000000000
9.6790000000,-0.0010839129,-0.3898630152,falla_engranaje,0.8000000000
9.6795000000,-0.0010680119,-0.4016777641,falla_engranaje,0.8000000000
9.6800000000,-0.0011947844,-0.3547469678,falla_engranaje,0.8000000000
9.6805000000,-0.0010777491,-0.3653399865,falla_engranaje,0.8000000000
9.6810000000,-0.0010801415,-0.3869841928,falla_engranaje,0.8000000000
9.6815000000,-0.0009678891,-0.3790658538,falla_engranaje,0.8000000000
9.6820000000,-0.0010869335,-0.3715220690,falla_engranaje,0.8000000000
9.6825000000,-0.0010575957,-0.4034349927,falla_engranaje,0.8000000000
9.6830000000,-0.0011669507,-0.3780900923,falla_engranaje,0.8000000000
9.6835000000,-0.0010996589,-0.3773890177,falla_engranaje,0.8000000000
9.6840000000,-0.0011013359,-0.4012750366,falla_engranaje,0.8000000000
9.6845000000,-0.0011465245,-0.3693510547,falla_engranaje,0.8000000000
9.6850000000,-0.0010683112,-0.3652179110,falla_engranaje,0.8000000000
9.6855000000,-0.0010568171,-0.3694283219,falla_engranaje,0.8000000000
9.6860000000,-0.0010626330,-0.3771822782,falla_engranaje,0.8000000000
9.6865000000,-0.0011017438,-0.3838689041,falla_engranaje,0.8000000000
9.6870000000,-0.0012067993,-0.3746730239,falla_engranaje,0.8000000000
9.6875000000,-0.0011685194,-0.3846671340,falla_engranaje,0.8000000000
9.6880000000,-0.0012003413,-0.3665625696,falla_engranaje,0.8000000000
9.6885000000,-0.0011151069,-0.3839899419,falla_engranaje,0.8000000000
9.6890000000,-0.0011812146,-0.3647216465,falla_engranaje,0.8000000000
9.6895000000,-0.0010208237,-0.3774033832,falla_engranaje,0.8000000000
9.6900000000,-0.0009719618,-0.3788985604,falla_engranaje,0.8000000000
9.6905000000,-0.0009786455,-0.3717030351,falla_engranaje,0.8000000000
9.6910000000,-0.0010737921,-0.3771229976,falla_engranaje,0.8000000000
9.6915000000,-0.0011153228,-0.3522953196,falla_engranaje,0.8000000000
9.6920000000,-0.0010514889,-0.3634046185,falla_engranaje,0.8000000000
9.6925000000,-0.0011088869,-0.3713601168,falla_engranaje,0.8000000000
9.6930000000,-0.0012351298,-0.3601621410,falla_engranaje,0.8000000000
9.6935000000,-0.0011328815,-0.3775094065,falla_engranaje,0.8000000000
9.6940000000,-0.0010576676,-0.3772086110,falla_engranaje,0.8000000000
9.6945000000,-0.0010739981,-0.3746963645,falla_engranaje,0.8000000000
9.6950000000,-0.0010798628,-0.3675350128,falla_engranaje,0.8000000000
9.6955000000,-0.0011027645,-0.3738963248,falla_engranaje,0.8000000000
9.6960000000,-0.0011388823,-0.3710088994,falla_engranaje,0.8000000000
